Temperature,Humidity,Wind_Speed,Pressure,Cloud_Cover,Weather
21.1,87.2,21.7,990.7,78.6,Rainy
22.0,70.8,6.4,1004.2,50.6,Cloudy
29.8,91.8,54.1,975.9,86.7,Stormy
15.6,83.0,38.0,974.3,85.9,Stormy
36.9,37.9,12.4,1028.4,11.0,Sunny
24.6,54.1,13.1,1004.9,61.6,Cloudy
31.6,37.9,13.3,1024.7,15.1,Sunny
15.4,75.7,26.9,1007.2,87.6,Rainy
18.3,67.9,21.4,1010.4,70.5,Cloudy
20.5,60.6,13.8,1005.0,79.9,Cloudy
31.5,44.4,14.5,1019.4,10.2,Sunny
19.8,72.6,14.0,998.2,84.9,Rainy
27.3,57.0,20.2,1000.7,43.5,Cloudy
18.8,72.9,29.3,1007.3,94.7,Rainy
15.0,91.7,21.5,991.1,85.6,Rainy
26.7,60.0,13.8,1000.9,50.7,Cloudy
17.0,77.2,32.0,999.7,70.9,Rainy
34.5,44.0,10.6,1016.2,0.3,Sunny
21.1,75.6,31.0,992.3,98.4,Rainy
27.1,49.6,23.7,1005.3,68.2,Cloudy
23.8,59.5,14.4,1008.2,45.8,Cloudy
17.9,85.0,28.7,992.7,72.1,Rainy
28.8,70.6,11.8,1014.2,50.7,Cloudy
18.0,66.8,21.7,1010.4,66.4,Cloudy
28.0,81.2,22.1,996.6,92.9,Rainy
23.3,73.0,22.4,1017.7,49.6,Cloudy
20.7,91.4,20.3,996.4,84.2,Rainy
30.8,56.4,24.8,1014.3,66.1,Cloudy
20.1,73.9,7.5,1017.4,53.3,Cloudy
16.5,91.1,12.5,1008.2,70.5,Rainy
17.2,91.8,34.2,991.5,93.4,Rainy
16.6,92.5,41.9,972.4,89.9,Stormy
25.1,83.3,33.9,1002.5,96.6,Rainy
24.8,61.2,17.3,1004.2,67.4,Cloudy
17.2,84.5,32.7,999.4,96.4,Stormy
27.9,48.0,8.3,1005.4,41.2,Cloudy
22.5,46.7,12.2,1007.8,49.8,Cloudy
21.2,87.0,14.5,993.5,88.3,Rainy
30.7,40.5,7.5,1021.7,5.8,Sunny
26.9,58.8,18.3,1016.2,58.6,Cloudy
29.3,36.4,1.1,1028.9,24.7,Sunny
29.5,48.9,10.4,1019.1,7.6,Sunny
30.0,91.3,12.7,997.6,80.8,Rainy
29.4,41.0,0.3,1026.6,9.9,Sunny
18.1,71.0,20.6,1017.5,76.4,Cloudy
26.2,90.8,32.6,1005.5,76.9,Rainy
37.0,26.6,2.9,1015.0,18.9,Sunny
36.5,40.4,2.1,1011.9,15.7,Sunny
15.6,89.7,10.8,997.3,73.9,Rainy
38.6,29.8,6.2,1014.0,19.7,Sunny
30.3,56.0,15.0,1004.9,46.6,Cloudy
32.9,98.9,59.0,978.9,98.1,Stormy
37.1,34.0,1.1,1025.1,5.6,Sunny
35.1,40.2,6.0,1026.9,13.9,Sunny
19.3,56.8,10.3,1002.2,54.7,Cloudy
28.5,52.9,12.6,1011.5,54.9,Cloudy
25.1,81.8,25.5,1008.9,79.8,Rainy
24.2,86.2,25.9,999.3,91.0,Rainy
34.7,23.5,0.7,1010.7,24.9,Sunny
19.6,52.0,15.8,1007.0,54.8,Cloudy
31.3,65.9,15.8,1010.6,69.1,Cloudy
38.3,39.6,12.5,1022.3,23.5,Sunny
19.2,87.3,15.4,998.9,77.1,Rainy
23.1,74.4,12.3,1016.2,65.8,Cloudy
18.8,53.3,24.4,1017.1,73.0,Cloudy
